timestamp,temp
0,25
1000,25
2000,25
3000,24
4000,24
5000,24
6000,25
7000,25
8000,24
9000,25
10000,24
11000,26
12000,26
13000,26
14000,25
15000,25
16000,25
17000,24
18000,24
19000,25
20000,25
21000,25
22000,25
23000,25
24000,25
25000,25
26000,25
27000,25
28000,25
29000,25
30000,25
31000,25
32000,25
33000,25
34000,25
35000,25
36000,25
37000,25
38000,25
39000,25
40000,25
41000,25
42000,25
43000,25
44000,25
45000,25
46000,25
47000,25
48000,25
49000,25
50000,25
51000,25
52000,25
53000,25
54000,25
55000,25
56000,25
57000,25
58000,25
59000,25
60000,25
61000,25
62000,25
63000,25
64000,26
65000,28
66000,29
67000,29
68000,29
69000,29
70000,29
71000,30
72000,28
73000,28
74000,27
75000,27
76000,27
77000,27
78000,27
79000,27
80000,27
81000,27
82000,27
83000,27
84000,26
85000,26
86000,26
87000,26
88000,26
89000,26
90000,26
91000,26
92000,26
93000,26
94000,26
95000,26
96000,26
97000,26
98000,26
99000,26
100000,26
101000,26
102000,26
103000,26
104000,26
105000,26
106000,26
107000,26
108000,26
109000,27
110000,27
111000,27
112000,27
113000,27
114000,28
115000,28
116000,27
117000,27
118000,27
119000,27
120000,26
121000,26
122000,27
123000,26
124000,26
125000,26
126000,26
127000,26
128000,26
129000,26
130000,26
131000,26
132000,26
133000,26
134000,27
135000,26
136000,26
137000,26
138000,26
139000,26
140000,26
141000,26
142000,27
143000,27
144000,27
145000,27
146000,26
147000,26
148000,26
149000,28
150000,29
151000,27
152000,27
153000,27
154000,26
155000,26
156000,26
157000,26
158000,26
159000,26
160000,26
161000,26
162000,26
163000,26
164000,26
165000,26
166000,26
167000,27
168000,30
169000,30
170000,30
171000,30
172000,30
173000,30
174000,29
175000,28
176000,28
177000,28
178000,28
179000,28
180000,29
181000,30
182000,30
183000,29
184000,28
185000,29
186000,28
187000,28
188000,28
189000,28
190000,28
191000,28
192000,27
193000,27
194000,28
195000,29
196000,29
197000,29
198000,29
199000,29
200000,28
201000,28
202000,28
203000,28
204000,27
205000,27
206000,27
207000,27
208000,27
209000,27
210000,28
211000,27
212000,27
213000,27
214000,28
215000,29
216000,28
217000,28
218000,28
219000,29
220000,28
221000,28
222000,28
223000,28
224000,28
225000,29
226000,29
227000,30
228000,30
229000,29
230000,29
231000,29
232000,28
233000,28
234000,28
235000,28
236000,30
237000,29
238000,29
239000,29
240000,28
241000,28
242000,28
243000,28
244000,28
245000,28
246000,28
247000,28
248000,29
249000,29
250000,30
251000,30
252000,29
253000,29
254000,29
255000,28
256000,28
257000,28
258000,28
259000,28
260000,28
261000,28
262000,28
263000,28
264000,27
265000,27
266000,27
267000,27
268000,27
269000,27
270000,27
271000,27
272000,27
273000,27
274000,27
275000,27
276000,27
277000,27
278000,28
279000,28
280000,29
281000,28
282000,28
283000,28
284000,28
285000,28
286000,28
287000,28
288000,27
289000,27
290000,27
291000,27
292000,27
293000,27
294000,27
295000,27
296000,27
297000,27
298000,27
299000,27
300000,27
301000,27
302000,27
303000,27
304000,28
305000,29
306000,28
307000,28
308000,27
309000,28
310000,29
311000,29
312000,28
313000,28
314000,28
315000,27
316000,27
317000,27
318000,27
319000,27
320000,28
321000,29
